X,Y
-0.06863049015214867,-0.024675856054825977
-3.3466562490070957,6.202217687856186
-6.637237582524821,12.422465529610765
-9.940374490705327,18.636067669208902
-13.25606697354861,24.843024106650606
-16.584315031054672,31.043334841935877
-19.925118663223515,37.23699987506471
-23.278477870055138,43.4240192060371
-26.644392651549534,49.604392834853066
-30.022863007706714,55.77812076151259
-33.41388893852616,61.945202986014756
-36.82679952751382,68.09925957050791
-40.238948697740895,74.25544247389038
-43.65433908146122,80.41116244392634
-47.091925926306445,86.55438585611833
-50.54309157088547,92.69160117426105
-54.025430475057334,98.81228978300376
-57.53051222921151,104.91815926850421
-61.050566857085215,111.01212597222492
-64.58170243456713,117.09838229758319
-68.15045391448153,123.16272361892949
-71.77210486461712,129.19677837952366
-75.42891198195186,135.20968238584973
-79.09060231148871,141.21857233476524
-82.75054870024317,147.22754066655426
-86.43263180522759,153.22296921598723
-90.14787731821778,159.20122664799942
-93.85905723185601,165.1816104755398
-97.53188720769951,171.18233368503442
-101.14402960288348,177.21577843738126
-104.66138439210616,183.3025980031311
-108.07038624847112,189.45153262282327
-111.41823578393718,195.6351539815417
-114.75547347875731,201.82274567503197
-118.06010192732549,208.03071858004665
-121.29067123063052,214.28860209373693
-124.52570885237787,220.54334431349972
-127.83869894839903,226.7451021658387
-131.2288448666674,232.89685601451737
-134.68800867609303,239.00519293491723
-138.24654751961594,245.0529057770304
-141.88676125191117,251.05047341906914
-145.55160325905626,257.0349440941345
-149.23949119041876,263.0106231826232
-153.0506088206444,268.9107856787444
-157.09353557129214,274.66584770014055
-161.47819637396515,280.35616559560697
-166.2195008491522,286.1591650332497
-171.09742956423884,292.15158421800885
-175.80137866258386,298.3675877298022
-180.0652460002609,304.72642016951227
-183.6996885472454,311.0004236702598
-186.53125772739276,317.0529567808949
-188.38985982251648,322.75658377536456
-189.1325834094759,327.99264145136584
-188.72790966931126,332.59481331333717
-187.21175380041495,336.4255396942205
-184.58263023281586,339.4417615848653
-180.84187076016985,341.6286990283727
-176.07162791412532,342.9536698307135
-170.39146081844007,343.4069790539121
-163.9490985367339,343.01301464396147
-156.9272791920697,341.8278476251083
-149.5745064281896,339.91772955266896
-142.18409076321936,337.3598776986761
-135.00643763463887,334.304374455463
-128.2068563292582,331.0146607566382
-121.69917215098305,327.7816228683937
-115.28560485939883,324.6527108797545
-108.90095195151143,321.60195381096514
-102.54603163982061,318.554259306478
-96.24301091957334,315.4075224933963
-89.97985197228672,312.2089189943632
-83.74700299893036,308.9609977065328
-77.54377076270933,305.65689705231813
-71.37357694084716,302.2888060500917
-65.22104024101083,298.89390795003465
-59.059910638495126,295.52015608811007
-52.87501324526092,292.184926662588
-46.67141114276697,288.8764849449182
-40.469671653751604,285.56070372078227
-34.30115264189228,282.18782155151905
-28.187554874517872,278.7248533355955
-22.102092582515606,275.2164922072268
-16.0305889698688,271.68212695415093
-9.944629559670341,268.14934696937803
-3.8486485031902236,264.6240723274474
2.235221326765891,261.10063137925044
8.253985586741072,257.4872299581233
14.173705972275567,253.72990935130542
19.998527026245178,249.83473429288597
25.724532043403975,245.79097504720718
31.373910053596873,241.63516726084737
36.972677081117375,237.40605097732896
42.52702407678769,233.10867816582243
48.034092175049466,228.74126723378123
53.49351116934497,224.31237726670008
58.9400986556875,219.87312662514182
64.39506601777191,215.4459863588259
69.83346688136916,210.99104333218344
75.21537557976815,206.4573825414099
80.53887448804805,201.83826057153067
85.83183877534906,197.17345133497565
91.10775039452963,192.50420763719265
96.346848739654,187.80987209051602
101.54119919981788,183.07399801482754
106.65318263255179,178.25293710451834
111.64004117057064,173.3057017450829
116.4994557360954,168.23283047827894
121.2740077246465,163.07340960560327
125.98699110699498,157.85360888605143
130.6262255215678,152.56630841240693
135.21248608389436,147.2305845525702
139.7880131505293,141.8843175530546
144.34681137270482,136.521973028327
148.86094457148997,131.11877956855733
153.335138952293,125.68037283412055
157.81292886297058,120.24960607828103
162.32362975023108,114.85033737570433
166.8646541081908,109.4767132069888
171.41835497452195,104.11356424054111
175.97564588086132,98.75386297338522
180.5177879261807,93.38169337908631
185.02444817904873,87.97944807541941
189.5150943366683,82.56359216381313
194.0162059419969,77.1564230392213
198.53471299753332,71.76300455225021
203.04934080183003,66.36441205515007
207.56984143433783,60.97008838284586
212.1254454139853,55.606950678021484
216.67094726734007,50.23641719431703
221.1793535249272,44.835253123548526
225.7017289912087,39.44426047384964
230.27501146801103,34.09174104808977
234.8283181420266,28.721393591165914
239.29460826305043,23.282643479167973
243.72374447367264,17.817397085717445
248.1807956678652,12.371809133748604
252.6449244988181,6.931872604668985
257.0325600441434,1.4350648868238678
261.2928969238888,-4.169527016453753
265.4347958979479,-9.881075964328012
269.51465268107177,-15.651310732992144
273.5958880933793,-21.418944192529118
277.7327892633329,-27.13045334257344
281.9660081922459,-32.74754603444991
286.3271819017325,-38.235418997165596
290.84453222490265,-43.55143170135375
295.5471525160486,-48.65086607548088
300.46101027329405,-53.501049752313484
305.5927644704571,-58.09763830578784
310.9474954739779,-62.446450976605945
316.5423787042761,-66.54555852643202
322.3408083812591,-70.43636420889051
328.24011971202094,-74.21336125093896
334.19106186758205,-77.9327007320314
340.22677912215534,-81.5903827516326
346.32314992627335,-85.22975604095333
352.3678321265958,-88.95298676125208
358.2564164805292,-92.85954589887314
363.9388346247053,-97.0071869769361
369.3842965899185,-101.41566314878165
374.5674959969126,-106.08931063042624
379.47397043539485,-111.02882241070273
384.1251260343166,-116.22609474243467
388.5704770606104,-121.6568963923264
392.83323309008665,-127.2858197104409
396.84040234901977,-133.09038023451376
400.53463182204933,-139.05694661510353
403.9304332989874,-145.17239393177863
407.08216595338513,-151.4246087734463
410.03647977883145,-157.79555623272222
412.7891132112348,-164.2693471455149
415.23830125582623,-170.861786867463
417.2759719531365,-177.59152586729022
419.072836974142,-184.40374538216275
420.7845067432994,-191.2379381298676
422.2687070631548,-198.11052507800713
423.63295304928374,-204.99965726865895
425.0078382915697,-211.8752727644031
426.4677433768512,-218.70814046279708
428.0480996234957,-225.48285404448905
429.75428775292295,-232.207734307751
431.61837970561305,-238.88431560375162
433.7497794360287,-245.47140904882116
436.18756394475224,-251.9532487301719
438.83300422741814,-258.3690756637846
441.59980328074283,-264.74231278042805
444.530710585522,-271.0579838358213
447.7058050774389,-277.2916057016663
451.14237324352797,-283.43632957607394
454.77136871188446,-289.5067919487203
458.47160012121753,-295.53290946872545
462.13377098635317,-301.54644229787937
465.76408986108834,-307.5536390452063
469.49300844429115,-313.5317560787466
473.2340131824958,-319.50288687506463
476.8636084289289,-325.4893674787105
480.60428967734265,-331.4311233035899
484.481702552101,-337.3131490279562
488.4289928786182,-343.1541670455708
492.37606266969186,-348.99146456480923
496.27990016642525,-354.8527380741258
500.15466464389925,-360.7318500757848
504.03929430257324,-366.6071477732458
507.8940434764512,-372.50178282316915
511.67460810526177,-378.4410157947282
515.4165375763944,-384.4037592773371
519.1556981186739,-390.3687157362847
522.908375597003,-396.32598434571133
526.6770295971959,-402.27380691077997
530.459273268676,-408.21340513930056
534.2431303792689,-414.1517409638917
538.009769700377,-420.0998541468904
541.7434693856449,-426.0672522325817
545.4456177943612,-432.0540837335563
549.1344759796716,-438.05079778290485
552.8410589696398,-444.04009144948674
556.5947381116933,-450.0052611451651
560.3985734099949,-455.9437065852503
564.2258881227765,-461.86897377229457
568.0343151119308,-467.8028312697086
571.7790277738117,-473.76827103451745
575.4309511768848,-479.7804388887647
578.9767724683402,-485.846675925941
582.4145786658964,-491.9686277086507
585.7504067614734,-498.14379421145827
588.9922756676175,-504.36854730243914
592.146465042186,-510.639943218782
595.2124335277135,-516.9578981230945
598.1743245324885,-523.3275979016157
601.0018124906605,-529.7597328795507
603.6599224313619,-536.2667252437218
606.1331875831863,-542.8524504032131
608.4663103299295,-549.4991232892482
610.7516144739915,-556.1717773529995
613.0538271183341,-562.8429887375366
615.369370944208,-569.505835481427
617.641653303665,-576.1717777497795
619.8088637748521,-582.8594636539907
621.8608939986367,-589.5760817210073
623.8320662915339,-596.3163250576375
625.751217147168,-603.0743752406738
627.6068373395283,-609.8525771490641
629.381049744746,-616.6540082716094
631.0944121114755,-623.4706501982969
632.7935312933722,-630.2877073287607
634.5325813048278,-637.0896092192376
636.3451555385896,-643.8676500196758
638.2320460473683,-650.6228175258536
640.169273719388,-657.3631068843341
642.1264513575329,-664.0984674918509
644.0845108949122,-670.835665429551
646.0541367530238,-677.5727672140797
648.0735103710174,-684.2996431935019
650.1580086927362,-691.0117783155719
652.266703981533,-697.7194659086842
654.3368664273924,-704.4388292703399
656.3384665286023,-711.1775326886393
658.29627950631,-717.9291167275532
660.2635646963142,-724.6799412546961
662.2628229304302,-731.4247366759935
664.2619730553768,-738.1729236124914
666.2122862108016,-744.9378695176449
668.1151625749706,-751.7181854441246
670.0167962155288,-758.4994414365251
671.9607148885956,-765.268146513926
673.9709230549611,-772.0168244949743
676.0396292570606,-778.7477420067534
678.1413642254236,-785.4685934217513
680.2495907435766,-792.1874210770002
682.340263836298,-798.911470787665
684.3973378196673,-805.6455071492021
686.4150851383336,-812.3911350717925
688.3913676037989,-819.1488704776552
690.3273363172124,-825.918291414691
692.2272692635828,-832.698098286262
694.0974643801533,-839.4864178814192
695.945520353143,-846.2809906860064
697.7802653247968,-853.0791988132316
699.6103443540945,-859.8785070323381
701.4423799345686,-866.677020306907
703.2799160480246,-873.4737886499429
705.1247364012386,-880.2683890035573
706.978296675496,-887.0604978866038
708.8430777986742,-893.8494893357815
710.7223854006445,-900.6344860751753
712.6189612039854,-907.4147577197434
714.5356750504483,-914.189513141881
716.4748569913127,-920.9580843373864
718.436920053561,-927.720314442688
720.4192743703728,-934.4768658081576
722.4175229064497,-941.228908421823
724.42426348663,-947.9784942428067
726.4284180019891,-954.7287688418508
728.4183078835929,-961.4831020370113
730.3843382062223,-968.2442882893541
732.3282479944278,-975.0118867126937
734.2644694658762,-981.7818153309795
736.2137888630616,-988.5481493831342
738.1885700497444,-995.3073738910435
740.1851917184481,-1002.0605451205088
742.1888991542276,-1008.8118204525445
744.1839294224949,-1015.5652346347034
746.1576093506058,-1022.3235827965381
748.0991644994963,-1029.089125050988
749.9927352753335,-1035.8665819880011
751.819194465917,-1042.6625989524855
753.566898185439,-1049.481832188229
755.2554958017658,-1056.3183624557666
756.9306423358157,-1063.1573486973998
758.6396756501587,-1069.9833345762408
760.3984356244925,-1076.7916105101142
762.1947832975072,-1083.5869250538215
764.0014965743532,-1090.379180254823
765.7947191591751,-1097.1772770627254
767.5851041437464,-1103.9783207058888
769.418192644591,-1110.767618958409
771.3519945346956,-1117.525906874024
773.4233018601124,-1124.2407348468969
775.625395753978,-1130.9140772779072
777.923344708601,-1137.5572539145332
780.2815566993373,-1144.181605423436
782.6755283134199,-1150.794431388082
785.084434335285,-1157.4018264117121
787.4785770740082,-1164.0132390763001
789.8156926921856,-1170.6429343620448
792.0597008638607,-1177.3032301424062
794.2006104075109,-1183.9975814771049
796.2912371366886,-1190.7089585882443
798.4169242910981,-1197.4104486710332
800.6197451253902,-1204.0919777194679
802.8599251571887,-1210.773268308505
805.0700914868283,-1217.4736742448522
807.1892820022682,-1224.1941608010115
809.2062903577848,-1230.9375557284468
811.1946453573198,-1237.731092401551
813.2374761064718,-1244.6108779330718
815.2817420287893,-1251.5606745979962
817.1522475790189,-1258.5258760718023
818.6948282862588,-1265.4752023211631
819.811227838267,-1272.3968905567822
820.4259586130404,-1279.2667855104087
820.4565823071547,-1286.0356709158896
819.8229919111028,-1292.6515340499277
818.4571004041802,-1299.0719006196628
816.3203920526929,-1305.266229957449
813.4315510129503,-1311.2211406095041
809.8465542544957,-1316.9330801097924
805.6556307065322,-1322.403570753887
801.0205031527386,-1327.6635833006112
796.1475231004029,-1332.7867070893117
791.1776815163522,-1337.8614092258913
786.1040125696193,-1342.9536392640512
781.000079604653,-1348.1215943471454
776.1376115128915,-1353.4396459333386
771.831778422541,-1358.9818168990007
768.2034006475747,-1364.779402716815
765.2008466476622,-1370.8037554710152
762.7899058564344,-1377.0287305820484
761.0099709629151,-1383.4620374339936
759.8605258170883,-1390.1093151776809
759.2699938448989,-1396.9505919749322
759.1801102189883,-1403.9228376896183
759.6362419043346,-1410.91431769388
760.6578485704731,-1417.8368755366566
762.1937852387207,-1424.6636306110545
764.221040833504,-1431.3962539582853
766.6558614319271,-1438.0457172975716
769.3366989298845,-1444.6318251466384
772.1889480735434,-1451.2001767588683
775.1370406010458,-1457.797999486717
777.9392136597199,-1464.434773877782
780.3124586109634,-1471.0862288994635
782.1922780461574,-1477.7225134405935
783.6253793757285,-1484.3323224594556
784.5733659639441,-1490.9163701167336
784.8938662887853,-1497.4695063673055
784.4826475872812,-1503.9710710757606
783.2843605440419,-1510.3868316896553
781.2643156738106,-1516.683336993104
778.4252517395311,-1522.8480564030003
774.8364645955484,-1528.857507388071
770.6411183515197,-1534.6309054419035
766.0232486982333,-1540.1021942239295
761.0686111960765,-1545.2659701009534
755.8059111770198,-1550.0960221245882
750.3559010464999,-1554.6527449763798
744.7472721363251,-1558.9743986930357
738.958685433779,-1563.065916394334
733.0693278336092,-1566.986115656727
727.1461981220975,-1570.8075350668819
721.1613607936423,-1574.5318566373787
715.097906726201,-1578.1476709560613
709.0356801345533,-1581.7649811988806
702.9835486174627,-1585.3812395337482
696.9530496161917,-1589.0116051750078
690.9442544325802,-1592.6656236173042
684.9512508925388,-1596.341686129021
679.0202573575102,-1600.115367363718
673.1445033063524,-1603.9719285421638
667.2936524684499,-1607.8653084163645
661.4795928346974,-1611.814464645554
655.7198570464882,-1615.842979958259
649.9579955028518,-1619.8784173112936
644.1319303215089,-1623.8275777534925
638.2975556055542,-1627.7485172001436
632.4993900310444,-1631.7148062121337
626.7050453359398,-1635.6765458405253
620.8820939776602,-1639.6012985795892
614.988016189441,-1643.4616397675632
609.2144794421438,-1647.4733073645193
603.5110890564796,-1651.550984038438
597.8600558473645,-1655.6748511725511
592.2696737143649,-1659.8601686463978
586.6756674453409,-1664.0173830171182
581.1434200864272,-1668.2581629148046
575.659237409089,-1672.5662110996932
570.2018167090057,-1676.905850549202
564.784923250161,-1681.316878354837
559.3514768853037,-1685.7553402071123
553.8523045049056,-1690.18882437707
548.2827286347645,-1694.5815775714225
542.6072325435485,-1698.7952122729757
536.7348573073032,-1702.698895145997
530.6599982241603,-1706.27883168906
524.4367706763719,-1709.5341952743272
518.0286929951681,-1712.3037099467454
511.4361855212993,-1714.4708130602917
504.63926775060395,-1715.9930800559664
497.66796664073587,-1716.845302533824
490.7834972205678,-1717.0801807121613
483.95238123017174,-1716.45433067578
477.24574810630247,-1714.9520891003942
470.8357252304581,-1712.5750704928091
464.8032487141005,-1709.3723631437094
459.271526227742,-1705.445048461314
454.29237679114857,-1700.766539180875
449.85857291321054,-1695.3555293691652
446.113705699852,-1689.4002867435559
443.207187902337,-1683.0879378762404
441.20301554007057,-1676.5130246693839
440.1390879925668,-1669.7640343487942
440.0257248494083,-1662.9628659458244
440.8011852171169,-1656.1544443599491
442.42530611036074,-1649.445604690312
444.90036820119286,-1643.0525235433545
448.2006695973242,-1637.1299197763844
452.24018350130603,-1631.763079336842
456.8418381244096,-1626.8881660400416
461.92241777892957,-1622.4393564144368
467.5325001338214,-1618.4681616584699
473.48484140444265,-1614.788491243993
479.6485160018362,-1611.3230204765223
486.01949067789946,-1608.0996922385866
492.476773908209,-1605.1017777289649
498.970696489867,-1602.2595638528892
505.4240556252837,-1599.4504742881427
511.7694454608235,-1596.593693670916
518.1624609384114,-1593.7728001734408
524.6382640927628,-1590.9618399109704
531.1123607518056,-1588.0503646974248
537.4911120162108,-1584.943507881067
543.6986646002613,-1581.5439183272906
549.6792964379831,-1577.7608718239342
555.4276537949933,-1573.7061442826275
560.9201199960535,-1569.471170599697
566.0550715702176,-1564.9744877311937
570.6989193881028,-1560.1211580538
574.7593470908782,-1554.8227404003453
578.2535127942228,-1549.1270862212673
581.1921357543282,-1543.1019858376367
583.4600098851732,-1536.6348070762988
585.1348193314143,-1529.871016236519
586.3112432748445,-1522.9552823102192
586.987114173791,-1515.924737402161
587.1452378540604,-1508.8093037818608
586.834709890531,-1501.6550770733788
586.1271207092447,-1494.5445757046318
585.1026747422322,-1487.5455300246135
583.7924885600427,-1480.6285028214284
582.2212706974035,-1473.7639201040809
580.40779513718,-1466.9544226326216
578.384913174311,-1460.208298852456
576.2012856412626,-1453.5226418379732
573.8930667654803,-1446.88297626961
571.4712465050709,-1440.2761659168589
568.9339914620776,-1433.698290130287
566.2984733448496,-1427.147500105361
563.6178230550818,-1420.6161921843607
560.9270252938439,-1414.097721075184
558.2230597713307,-1407.588895831328
555.5089815773597,-1401.082800502696
552.8185331386081,-1394.5658333854215
550.1506064961542,-1388.0357379081174
547.4826401931575,-1381.4981672326592
544.8387019144822,-1374.9482553076066
542.2864665288656,-1368.3709378600986
539.8690447910154,-1361.7619694643377
537.6310568305437,-1355.1118781731707
535.6096643187084,-1348.4090038067113
533.8050544201233,-1341.6529774717005
532.1987710504852,-1334.8513902756665
530.7930002749245,-1328.004738937244
529.6076058683057,-1321.1065959391183
