X,Y
528.6401533789426,-1314.156946638961
527.8507888187298,-1307.1667108288975
527.1810471800195,-1300.1510684330217
526.5715817041487,-1293.123757243418
525.9760966263569,-1286.0946368967125
525.3594201718389,-1279.0707916525516
524.6867555978866,-1272.0580203040195
523.9203207245591,-1265.0610389385338
523.0271268058102,-1258.082505860304
521.9911701098599,-1251.1230646358983
520.8287819338029,-1244.180175252868
519.5839831646675,-1237.2489648071994
518.3075524119201,-1230.3233746924125
517.0424176002584,-1223.3975143192447
515.8148873207504,-1216.4667722942047
514.6413766226251,-1209.5278362188183
513.5199634253913,-1202.5806576161128
512.4450714389508,-1195.626573650622
511.4071570611901,-1188.6679851728188
510.38898889356085,-1181.70849630732
509.37694576814425,-1174.7498837519247
508.377481665856,-1167.7887462606518
507.3945008399618,-1160.8229101984684
506.40764102476027,-1153.8570166005707
505.38549494944107,-1146.8989626537543
504.3049761869111,-1139.952464227775
503.15204730676794,-1133.016320098279
501.9216714831074,-1126.0863743979855
500.6101454117373,-1119.1601858971865
499.2050795740671,-1112.2414106022893
497.69331093866697,-1105.3380493384007
496.06236998930314,-1098.4621994298143
494.30042480936027,-1091.628784254109
492.3925466287876,-1084.854421980811
490.3215956192893,-1078.1504197527017
488.06715339752895,-1071.5180795772035
485.603379072851,-1064.9540345156852
482.9141001169063,-1058.457342388081
479.9824950069641,-1052.0426477820786
476.79384006308715,-1045.7345029830053
473.3485272299066,-1039.547994054757
469.64922095343155,-1033.4911741858846
465.6711539712396,-1027.5834802633487
461.37240361087675,-1021.8999509928285
456.7286272589127,-1016.5637788825928
451.7554380355267,-1011.6570034711528
446.49209896493437,-1007.1755864707713
440.9688730941757,-1003.1115855867108
435.1935855244342,-999.4731598847799
429.1619223926101,-996.2485248901135
422.87872463122886,-993.4525406610428
416.3631779032362,-991.1484641109636
409.64389597790796,-989.3265446624046
402.75804882648873,-987.8690707877741
395.7549388055093,-986.6572307936063
388.69060096433725,-985.6662761581413
381.61033889994184,-984.9034425779754
374.5367918546018,-984.3400594932499
367.47228436216614,-983.9278550183399
360.4150858827281,-983.6250646331755
353.36497100500765,-983.4059856502704
346.32129828895177,-983.2785039321893
339.2850747251555,-983.2976474388926
332.2591838548043,-983.5663214444623
325.2550126297159,-984.1692201289486
318.2989697540988,-985.1122899973433
311.42122128608463,-986.367410974588
304.6377688554267,-987.9467518722565
297.94283008605476,-989.8485256188362
291.3245404377363,-992.0530783623036
284.81442610288263,-994.6184575861777
278.4216165093845,-997.5603902833528
272.1264134311986,-1000.7691032630332
265.9695019054854,-1004.1870033528588
259.9892702207355,-1007.8528333568911
254.14949147866665,-1011.7915530704283
248.43838825630934,-1015.9860379970978
242.84804826562294,-1020.3732288442911
237.38224236848225,-1024.9116792916443
232.1139372754538,-1029.6221741636696
227.09585936440018,-1034.5277356122863
222.27294598732746,-1039.6055455467933
217.6587615353572,-1044.8653855879948
213.34587738146365,-1050.34157416257
209.2756194602451,-1056.011023865341
205.50406601792986,-1061.8844954976676
201.99215148334173,-1067.9339354175822
198.67343889412223,-1074.1134854814513
195.60214000301528,-1080.413582752991
192.6991426735044,-1086.7982913324458
189.96354080005256,-1093.2787769853514
187.446381715001,-1099.8512982751292
185.09086573547796,-1106.4847333860002
182.85870589126353,-1113.1748426759898
180.71462479816415,-1119.8976424798052
178.54698868415812,-1126.588036191986
176.34226504013344,-1133.2543057284418
174.14318956002657,-1139.9221408191383
171.93904799646182,-1146.5906932356102
169.68608350402653,-1153.2437073544743
167.37068884184615,-1159.8730037696155
164.98021123706255,-1166.4711260237164
162.54978562538213,-1173.0555041625068
160.14415643805768,-1179.651156219355
157.5714089625542,-1186.1895028672197
154.96187907931656,-1192.714498771384
152.34751299767268,-1199.2385205940775
149.61788514022783,-1205.7230816356705
146.86512874301692,-1212.1928068654267
144.09556223255433,-1218.6520455647615
141.32878323595426,-1225.1063774733516
138.63201916174702,-1231.5775027190866
135.94702599673042,-1238.0497002731802
133.27112410505882,-1244.5212442922978
130.63115443967635,-1251.006190256592
127.99638478122702,-1257.4940178809038
125.42480114529317,-1264.0076660513266
122.98954501367231,-1270.5740461795865
120.60927635758514,-1277.160720577098
118.20772123393455,-1283.739998121019
115.90385134630178,-1290.3593038743484
113.71849989687618,-1297.0249059447096
111.5639063644899,-1303.7057433738241
109.48537718950845,-1310.4331169088266
107.37089142147282,-1317.147496430214
105.31752173935323,-1323.9040319000628
103.36330518938206,-1330.7623372895846
101.26509996739134,-1337.57859450783
99.0866087803077,-1344.3824456083494
96.75749349669978,-1351.1073956181535
94.11767834286464,-1357.6220035898934
91.16724843179722,-1363.9242385110106
87.89472530370037,-1370.052108727402
84.23464389036138,-1375.8852473910404
80.15797968474246,-1381.3524415403945
75.67592618553859,-1386.5258513792062
70.82145017755602,-1391.3353350940783
65.57841590417763,-1395.7818579630175
59.90675406396552,-1399.7989473453113
53.84876109386321,-1403.2515578720088
47.5192680161102,-1406.1239120594237
40.9579846926014,-1408.4172379506908
34.18561807620412,-1410.1830083776988
27.237369409303017,-1411.538563665577
20.124108890980608,-1412.4793268693663
13.05134460521779,-1412.92600575006
6.163142242067147,-1412.793908949437
-0.6216063039463194,-1411.9532725365812
-7.2506661002769635,-1410.4561680492063
-13.771702011851986,-1408.3598794392014
-20.20356099872958,-1405.7869531226306
-26.538482766726183,-1402.9042655333915
-32.79435598216184,-1399.8514284651465
-39.035799997313475,-1396.6435896461464
-45.28468636311292,-1393.4595258196753
-51.54650901801602,-1390.5450847488062
-57.87427166376162,-1387.8873491475704
-64.29363326703097,-1385.6256957831947
-70.77672021678752,-1383.8334085241977
-77.31955861308805,-1382.5420452987673
-83.94365397452323,-1381.8774700545214
-90.68402310436737,-1381.885932841075
-97.61800030464089,-1382.5713979330435
-104.7330669319158,-1383.9245580556133
-111.76840647972925,-1385.8747617488218
-118.47980140498376,-1388.315594192312
-124.84007771035151,-1391.211574585073
-130.9278026171745,-1394.511807420827
-136.6549737410407,-1398.2625703751364
-142.12994976095956,-1402.4317952211215
-147.3788778032468,-1406.9486190335751
-152.34465226374357,-1411.7772650227766
-156.97807673677633,-1416.9160944827165
-161.30350734467567,-1422.3086585820956
-165.35425854881706,-1427.9334071606913
-169.12107261113064,-1433.7962316930402
-172.6469853778528,-1439.8192560879202
-175.96831562078034,-1445.9987875254074
-179.14675814239118,-1452.301336797052
-182.25766018162017,-1458.6473068291648
-185.34665689698204,-1464.9923438328726
-188.53633048002237,-1471.2423985482912
-191.8956639665027,-1477.378163300748
-195.23506317651749,-1483.5521684339403
-198.62774632183886,-1489.6735101148315
-202.1012054943774,-1495.7540961743696
-205.53097886869645,-1501.8989795695338
-209.06394680603344,-1507.9600034290593
-212.61574874868492,-1514.0187715821687
-216.3258208710697,-1519.9846663730784
-220.0466483446677,-1525.9459704471394
-223.69961286742495,-1531.9558391453124
-227.28824652247897,-1538.039260457059
-230.86840632004186,-1544.1931774354698
-234.49692805641402,-1550.3337915971497
-238.21029484399367,-1556.3861536498098
-242.07359941307928,-1562.3683545228628
-246.15956475642,-1568.203549141836
-250.5267429119775,-1573.74592222429
-255.2140006225915,-1578.8759017306495
-260.2575845475872,-1583.505862087496
-265.7047993072058,-1587.4872650796412
-271.4916718930145,-1590.7066135048876
-277.5213827177302,-1593.0981234001433
-283.9139242357212,-1594.5325913376885
-290.48519293207704,-1595.1941935748648
-297.1060678832792,-1595.1607562511113
-303.8836832441003,-1594.292810893307
-310.6516199914764,-1592.718381626637
-317.37117657386284,-1590.4944219615572
-323.95384868615497,-1587.7937329506685
-330.4080655494174,-1584.7019178346952
-336.70656495204776,-1581.3006240231523
-342.8489152715331,-1577.6401583979243
-348.875142535676,-1573.7506456676276
-354.8103720947347,-1569.7587667843598
-360.68225281318496,-1565.8182798075968
-366.54113254608114,-1561.9175416205023
-372.42886020649627,-1558.0382987251483
-378.3649484876101,-1554.1917547824823
-384.33874594758333,-1550.3619216137613
-390.29166585363123,-1546.4647767387155
-396.1447681049875,-1542.4213956121894
-401.8447102484239,-1538.2123922095566
-407.3592350691916,-1533.8547102432842
-412.66447342062327,-1529.3436417778178
-417.73659935014155,-1524.6316984819737
-422.5540123070799,-1519.6636402444713
-427.06677353528903,-1514.4148429615818
-431.18628170864685,-1508.895249861459
-434.84740169936236,-1503.1093394730856
-438.0633231203718,-1497.0458263442572
-440.8749543374788,-1490.7056304280795
-443.3159056619733,-1484.1229803056892
-445.4029603093453,-1477.3607514484677
-447.1418537379117,-1470.4887668536112
-448.62868356595754,-1463.5437149915397
-450.01094108422797,-1456.5334667912275
-451.3028005099225,-1449.4853350888197
-452.3821600126314,-1442.4484842201405
-453.11577893216634,-1435.459922490726
-453.47444871393895,-1428.507515319714
-453.5088463953557,-1421.5573763347031
-453.2375493691685,-1414.611528254546
-452.6327996981515,-1407.7033402529166
-451.70384959109646,-1400.86113333033
-450.4740400007553,-1394.0944648477473
-448.9413516616426,-1387.3933933483497
-447.0592704841536,-1380.7498011912328
-444.79816395708906,-1374.1642079477233
-442.2186563176643,-1367.647688294245
-439.43297473596976,-1361.2051791761132
-436.50632315382745,-1354.8186653112396
-433.46842950581146,-1348.4607761469226
-430.3453855374592,-1342.1160360071779
-427.18610986004376,-1335.7732479160338
-424.07248868364843,-1329.4210852946458
-420.98960914474753,-1323.085002382766
-417.7812274004974,-1316.8327482124923
-414.3432524050055,-1310.6999193374613
-410.7195324891607,-1304.660728232168
-407.0304024629138,-1298.6658587452957
-403.2988084984196,-1292.7188406742866
-399.4240247006077,-1286.8803485419426
-395.3186762291702,-1281.2025352829983
-391.0297814187988,-1275.6518138654453
-386.6628945129802,-1270.1486569325937
-382.2686158464079,-1264.6578032004418
-377.8221857155626,-1259.2039017064064
-373.2699248961022,-1253.836877823175
-368.5975522651213,-1248.5759596310654
-363.8462462456457,-1243.3965698512188
-359.0783432370931,-1238.2514666639336
-354.34295591181024,-1233.0921896726095
-349.66585051138395,-1227.880126185193
-345.0582922804285,-1222.5890212186464
-340.5002548466215,-1217.2329155164377
-335.9221956159124,-1211.8925923106776
-331.2552726640347,-1206.6542534435926
-326.51751081182886,-1201.4997804648629
-321.7313675417437,-1196.402692090047
-316.8825363300096,-1191.373580184152
-311.9367828577778,-1186.439592291632
-306.8955583820315,-1181.5850368422844
-301.81091862279834,-1176.7446045184606
-296.75526568337506,-1171.8555698951877
-291.7249201038675,-1166.9502641333258
-286.6220689915365,-1162.151555064205
-281.36538268547065,-1157.5437441490847
-275.93869430494624,-1153.131879001753
-270.38377669851536,-1148.8683377199686
-264.7455615682014,-1144.71227122649
-259.05139109384754,-1140.6403600984102
-253.3177373187318,-1136.6347635780849
-247.55047330429494,-1132.6881688564206
-241.73695580748023,-1128.8152827574097
-235.83581106216158,-1125.067876473869
-229.7972654549867,-1121.5098503253084
-223.62825416585144,-1118.1312393181543
-217.3993171901768,-1114.837971453517
-211.14853403290076,-1111.5762832906412
-204.8953618118316,-1108.3167137194264
-198.65523794485975,-1105.0362555003294
-192.44019870021182,-1101.7166327795408
-186.24908616620598,-1098.3609997659673
-180.05983495011236,-1095.007351595727
-173.8495471261671,-1091.693379372316
-167.62145496678863,-1088.4095584354886
-161.4066603982255,-1085.0975083710264
-155.22385958926995,-1081.7232197247488
-149.05842255373935,-1078.3166290984627
-142.87728996733145,-1074.9434311085997
-136.65769499944986,-1071.6497730428412
-130.39831740356865,-1068.4390089991678
-124.1092205769099,-1065.2907206142877
-117.80877794919166,-1062.1679212469585
-111.5200816039813,-1059.0247897071406
-105.24396741368281,-1055.8544579290133
-98.92989943895277,-1052.7404311899668
-92.53904523773578,-1049.7524629738764
-86.10067210053955,-1046.8534595740186
-79.67868704722325,-1043.9515004565078
-73.31208078374796,-1040.9887573802587
-67.01308579434016,-1037.9418830137051
-60.78165569317205,-1034.8000444612846
-54.614129115612535,-1031.5550576446262
-48.51289355316795,-1028.1895847155101
-42.48624444797168,-1024.6833600994373
-36.54879619384528,-1021.0201841731433
-30.713728500194815,-1017.1983520749886
-24.980027153948022,-1013.2357906265165
-19.326895748634715,-1009.1601570509044
-13.72994041218847,-1004.9871089560735
-8.187759598743174,-1000.7032734984423
-2.7300129109154794,-996.273092616891
2.6012821164368156,-991.6599790382722
7.795178165333353,-986.8720907353826
12.899408055056433,-981.9959312427297
17.977892168996302,-977.1354932458644
23.02094952185184,-972.2725559979103
27.96794820310505,-967.3049146798305
32.784348204280214,-962.175534597747
37.4742071471101,-956.9033822010118
42.04313024178325,-951.5235862680682
46.481896169972096,-946.0561534359631
50.769396042899615,-940.4978794320562
54.89816726943148,-934.836038374778
58.881488471180184,-929.0675893469951
62.739501951468675,-923.1975069251466
66.46460560426158,-917.2269619204642
70.03460703554774,-911.1615709101184
73.44663687401092,-905.0189424461688
76.7061635577902,-898.8102067310881
79.80739865126195,-892.5261803100905
82.74580991789264,-886.1520352022712
85.542955365621,-879.6934513828978
88.25650371287699,-873.186012573825
90.95752004047674,-866.6758912869486
93.70016196793517,-860.1938456877167
96.5141921802789,-853.7506185517041
99.41006438081911,-847.3464166439328
102.36909065220057,-840.9705200439404
105.34619535393816,-834.6032655368433
108.2936918490991,-828.2245621269647
111.19323091445513,-821.8254665624606
114.06808873584315,-815.4132827078462
116.97116088564687,-809.0075630522556
119.9368127379749,-802.6207448860148
122.94546133067769,-796.2443453916023
125.92378007550737,-789.8490732652252
128.79991583934242,-783.4071055272748
131.53646051356887,-776.9053898396512
134.11549227650633,-770.3404092131751
136.5234268315404,-763.7127540604044
138.74698835713403,-757.0257445350537
140.77093444592214,-750.2841473165784
142.57991065246614,-743.4933314044758
144.15520269625955,-736.6587752477142
145.47258251467903,-729.7857540961209
146.50406651761793,-722.879315294974
147.2190127527778,-715.9431168029387
147.59257523475446,-708.9759218855758
147.6263238802216,-701.973100662503
147.35532214911848,-694.9334217878394
146.84783697398817,-687.8637244892027
146.17817888040884,-680.7749720962067
145.38420991661678,-673.686749751067
144.448730243433,-666.6277042140139
143.32427652017185,-659.6248839520323
141.9710875059759,-652.697905015221
140.36133999151002,-645.859749744284
138.480042629364,-639.1182682850587
136.32593487720055,-632.477722634541
133.9081121256837,-625.9385781928609
131.24230682020357,-619.4970118149537
128.3498782166414,-613.1455285718733
125.25681906759212,-606.8736237841551
121.99307799980903,-600.6683316705925
118.59837775062067,-594.5126444874959
115.12688748343163,-588.3839905126918
111.64633243337023,-582.2543158688002
108.23721257130109,-576.0901526277514
104.98239330430333,-569.8570389584806
101.94950376771709,-563.5272045487127
99.17584076303088,-557.0856718436273
96.64930734531586,-550.5377168571106
94.30695118064754,-543.9103039317167
92.07014228300278,-537.2373072098413
89.89622793866482,-530.5382498013528
87.77686728797724,-523.8187094080423
85.71415940267121,-517.0800027158247
83.69008492901607,-510.3299709575933
81.66008328012548,-503.58501434933925
79.58685155422226,-496.8578335899234
77.44724147074122,-490.15545618420487
75.23170104467515,-483.4799224349317
72.94353859370062,-476.8288444391093
70.59837972030591,-470.1959191808586
68.2226653130123,-463.57172006068066
65.84518048455297,-456.946290162918
63.49209520038054,-450.3106530450888
61.18543446433766,-443.65743609174353
58.94133532453752,-436.98154667032054
56.76949758743414,-430.28041398112566
54.670405235205095,-423.5549651061499
52.63805683758203,-416.8087520980167
50.67665628400358,-410.04239542433356
48.80927313317544,-403.25072081560836
47.08000960043792,-396.4232669500887
45.530835422353356,-389.55305579303166
44.18492771885781,-382.6410210564342
43.03534487079851,-375.6983866217657
42.066262147176076,-368.7361530750813
41.27658719643031,-361.755765066204
40.66152522326734,-354.7563024534421
40.20694936739561,-347.7370424300824
39.88255543035834,-340.6995999966538
39.63213567946642,-333.65067761995437
39.38089947687929,-326.60108729181763
39.045408843879166,-319.56408713191604
38.558460994167255,-312.5509390032903
37.89830959897114,-305.56618986018464
37.08120741991217,-298.60830045387337
36.138233025090955,-291.67138255104663
35.08000446903226,-284.74816155696084
33.902380739765256,-277.8312820581359
32.6025470132701,-270.9144503862517
31.20473049886593,-263.99517137183193
29.76094017864697,-257.0699904397141
28.312015512082834,-250.0864247329305
26.90220108217475,-242.9702904676863
25.68974400779811,-235.75232919178828
24.812207789898167,-228.44709747370814
24.428101733519448,-221.0989269935746
24.68108028750832,-213.70579156202894
25.6024675799648,-206.65281346152352
27.232021461813837,-200.21195844756033
29.62966189025968,-194.58149799745973
32.9270340416583,-189.88849769443598
37.11694499407543,-186.03090909220347
42.056284154980005,-182.84956936454358
47.598354345518565,-180.17150718170703
53.568708391446506,-177.8246699465479
59.717195384958025,-175.6429003019415
65.74093245976309,-173.47685971427765
71.35815320126996,-171.18216418822527
76.38985413100973,-168.57443151407185
80.66566490862877,-165.49507362830946
83.97761478075157,-161.83469539325233
86.17994634186236,-157.47868384954432
87.21172719012216,-152.40378309341952
87.09048817191176,-146.72327833655365
85.82882438791901,-140.52105932814757
83.60137353748468,-133.91261698212534
80.62877429303748,-127.06125471094755
77.01313694816798,-120.41407616195767
72.94389203768493,-114.0745337613667
68.68581770436809,-108.06002657983001
64.42129427085275,-102.31800410032571
60.132131165208676,-96.68714798528302
55.86508373538408,-91.07018239485691
51.71526631920631,-85.40878955095349
47.70598549308236,-79.68249026722924
43.79454196416893,-73.89513606372324
39.93325794696499,-68.06486057406256
36.24238311432014,-62.1227770234758
32.62728600417848,-56.126054317532265
29.08796661654059,-50.074692456232896
25.624424951406482,-43.968691439577725
22.23666100877614,-37.80805126756675
18.92467478864957,-31.592771940199952
15.688466291026756,-25.32285345747735
12.528035515907732,-18.998295819398933
9.44338246329248,-12.619099025964715
6.434507133180986,-6.1852630771746675
